type = fancymenu_layout

layout-meta {
  identifier = accessibility_onboarding_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731833188798
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5a7e95dd-df38-4b98-b976-a5a919f6802f-1731833158513] = [groups:][instances:]
}

menu_background {
  panorama_name = title_screen
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9da754e8-cc21-4da2-9720-5ddfa313526a-1731832535323
  [executable_block:9da754e8-cc21-4da2-9720-5ddfa313526a-1731832535323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a9abd3f-294d-4f09-b74a-18c79cca8fea-1731832535323
  [loading_requirement_container_meta:4a9abd3f-294d-4f09-b74a-18c79cca8fea-1731832535323] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424165
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 95
  y = 174
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72992806-2acd-4cf3-bc6c-e666559c2d0b-1731832535323
  [loading_requirement_container_meta:72992806-2acd-4cf3-bc6c-e666559c2d0b-1731832535323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c4eee078-eab8-49b5-886b-839c155e8caa-1731832535323
  [executable_block:c4eee078-eab8-49b5-886b-839c155e8caa-1731832535323][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86c78cc2-2cbb-453d-ae6e-45035ff95ee1-1731832535323
  [loading_requirement_container_meta:86c78cc2-2cbb-453d-ae6e-45035ff95ee1-1731832535323] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424141
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 95
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0b63ec9-03ea-4bc8-a446-fb5dc91d4571-1731832535323
  [loading_requirement_container_meta:d0b63ec9-03ea-4bc8-a446-fb5dc91d4571-1731832535323] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e37faeef-8e9a-4713-9d4d-85a83e85e030-1731832535323
