type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731790052022
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e5138846-4158-491d-af6c-c4f34830e141-1731790036652] = [groups:][instances:]
}

menu_background {
  slideshow_name = slideshow1
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 6a764b20-0077-42ad-af27-f9ac118306e1-1731790036653
  [executable_block:6a764b20-0077-42ad-af27-f9ac118306e1-1731790036653][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae8e77fc-7323-413c-99d0-74df111313f8-1731790036653
  [loading_requirement_container_meta:ae8e77fc-7323-413c-99d0-74df111313f8-1731790036653] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 377
  y = 403
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96988ce8-4136-42ba-bd1d-197975f19846-1731790036653
  [loading_requirement_container_meta:96988ce8-4136-42ba-bd1d-197975f19846-1731790036653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86ce2f1e-df1a-4efa-8097-dd27cd0687e6-1731790036653
  [executable_block:86ce2f1e-df1a-4efa-8097-dd27cd0687e6-1731790036653][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fcdc5921-a788-450d-80f7-124f935fc0e7-1731790036653
  [loading_requirement_container_meta:fcdc5921-a788-450d-80f7-124f935fc0e7-1731790036653] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 585
  y = 403
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 311dfb15-f40d-4708-a6b2-5eefc21603af-1731790036653
  [loading_requirement_container_meta:311dfb15-f40d-4708-a6b2-5eefc21603af-1731790036653] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ab7e5e1f-17c5-444d-823a-10341578da65-1731790036653
  [executable_block:ab7e5e1f-17c5-444d-823a-10341578da65-1731790036653][type:generic] = [executables:]
