type = fancymenu_layout

layout-meta {
  identifier = safety_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731833044322
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:82aa372b-7a99-4349-a243-23e1833ec197-1731833022659] = [groups:][instances:]
}

menu_background {
  slideshow_name = slideshow1
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 56c8a00d-74ce-438b-9dd5-e8444b615bd6-1731833022659
  [executable_block:56c8a00d-74ce-438b-9dd5-e8444b615bd6-1731833022659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f6b7d5d1-2c3a-40a8-939b-515fec9ea787-1731833022659
  [loading_requirement_container_meta:f6b7d5d1-2c3a-40a8-939b-515fec9ea787-1731833022659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 261
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e084c0a9-cbdb-440f-a0a0-d98c3ed2b15b-1731833022659
  [loading_requirement_container_meta:e084c0a9-cbdb-440f-a0a0-d98c3ed2b15b-1731833022659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdd2538a-46bc-4a85-ba80-8f33c303f58b-1731833022659
  [executable_block:fdd2538a-46bc-4a85-ba80-8f33c303f58b-1731833022659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f74441e1-f399-447f-bd5c-93dd48c1d846-1731833022659
  [loading_requirement_container_meta:f74441e1-f399-447f-bd5c-93dd48c1d846-1731833022659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 416130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 172
  y = 166
  width = 176
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd022469-e74b-433f-a0dc-ccb0d4245eb5-1731833022659
  [loading_requirement_container_meta:cd022469-e74b-433f-a0dc-ccb0d4245eb5-1731833022659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f0cf97f-9804-4ae5-995d-819fa7e044fc-1731833022659
  [executable_block:6f0cf97f-9804-4ae5-995d-819fa7e044fc-1731833022659][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81164052-6af5-4b04-a6cf-d60812c18995-1731833022659
  [loading_requirement_container_meta:81164052-6af5-4b04-a6cf-d60812c18995-1731833022659] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 101
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cce5a626-713a-4251-8881-694d02b5e1b5-1731833022659
  [loading_requirement_container_meta:cce5a626-713a-4251-8881-694d02b5e1b5-1731833022659] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

